predicted_class,prob_class_0,prob_class_1,prob_class_2
1,0.18849482574204357,0.8114342883658455,7.088589211084978e-05
1,3.5958748214852824e-05,0.9999598910582161,4.150193569145938e-06
1,0.00046793270139996687,0.999176124630964,0.0003559426676361109
1,0.0011740223118614913,0.998822790301858,3.187386280324674e-06
2,0.0027400416001528032,8.045246791574414e-05,0.9971795059319314
2,0.014923805567732457,8.140980567955061e-05,0.9849947846265881
1,0.06291476579405307,0.9313515584417358,0.00573367576421106
2,0.004072194476777387,0.0002926230338309388,0.9956351824893916
1,0.03413785236379661,0.9656941581224815,0.00016798951372181051
1,0.05321544654029822,0.9459716976265927,0.0008128558331091561
2,0.007426384814246543,0.0711128114668791,0.9214608037188744
1,0.0007822625078342648,0.9991641564416076,5.358105055823084e-05
1,0.03580775927260321,0.9273034388231022,0.03688880190429464
0,0.9965564044569725,0.0007777674736996859,0.0026658280693279794
0,0.5428331962864842,0.4568585568446276,0.00030824686888819986
1,7.091120343702546e-05,0.9998685978545255,6.0490942037532764e-05
0,0.8688859385486671,0.12955149526226795,0.0015625661890650508
0,0.9972662489328853,0.002601974317719185,0.0001317767493953537
0,0.6771056546053978,0.0638676290364008,0.25902671635820135
1,1.7238821757843813e-05,0.9999826803018763,8.087636594898904e-08
0,0.9940529968236566,0.005871523164008332,7.548001233526449e-05
1,5.670614699926054e-05,0.9999181004660876,2.5193386913092135e-05
2,0.0018319815737614876,1.2283288067592094e-06,0.9981667900974317
0,0.9910229462516366,0.008194267191478161,0.0007827865568851734
2,1.666293711826853e-05,9.79970420402225e-07,0.9999823570924613
2,0.010321316857385186,0.00013860453676997188,0.9895400786058449
1,0.0029982454948489366,0.9969994702823987,2.2842227525809604e-06
1,0.0027047942019586893,0.995082824154011,0.002212381644030432
0,0.854450998080128,0.14417902357852533,0.0013699783413465944
2,0.0010128956881954787,2.1329925843513687e-06,0.9989849713192201
1,0.010793133705240963,0.9698369740129326,0.019369892281826482
0,0.9662951278729529,0.028742385062013577,0.004962487065033589
1,0.00013627953180913961,0.9998636949851465,2.5483044310743604e-08
0,0.9989853042490322,0.0001289288848980898,0.0008857668660697419
0,0.9772263638572586,0.0003555059852381357,0.022418130157503283
2,0.048098595409435986,0.007836353323752612,0.9440650512668114
1,0.06736260302430563,0.926116117623925,0.006521279351769306
2,0.015193682796906085,0.0007541902190595792,0.9840521269840343
2,0.03480435015187685,0.00021658724653972482,0.9649790626015835
2,0.052294146172332294,0.0020810965569105612,0.9456247572707571
1,0.00044393212272438953,0.9995544884319447,1.5794453309245163e-06
1,0.00026362405420424136,0.9997357574089859,6.185368097303383e-07
0,0.9955687787946205,0.004409171994440519,2.2049210938959678e-05
2,0.012307747974279089,6.602406264785459e-05,0.987626227963073
0,0.995052398309861,4.7475107500137144e-05,0.004900126582638769
2,0.0013859514249575696,4.687304401930883e-06,0.9986093612706405
0,0.43168387023266175,0.2340930965366518,0.3342230332306865
1,0.30017769009275513,0.6997966339393241,2.5675967920733947e-05
0,0.9986865639530135,0.0013116964115106903,1.7396354760082084e-06
0,0.9510351658770541,0.000335514851885092,0.04862931927106095
0,0.7245877656302279,0.05389934359767185,0.22151289077210023
1,0.056473489389765937,0.7141113726538519,0.2294151379563822
1,2.1820520430716057e-05,0.9999669097101925,1.1269769376775065e-05
2,0.013690419298430812,0.0015188392522485067,0.9847907414493207
2,0.03983019214603126,5.0448665082381585e-05,0.9601193591888865
2,0.0001512479394714427,0.0013979016033029508,0.9984508504572257
0,0.9986052938661221,0.00030515988611278536,0.00108954624776519
1,0.001584662431728925,0.9956713797832256,0.0027439577850453976
2,0.0012782093639054349,1.670831669906104e-05,0.9987050823193956
1,0.022284568482539242,0.9773107030804966,0.0004047284369642713
0,0.9946642926844526,0.002175084141611447,0.0031606231739360895
2,0.18511091933240809,0.017289730385522378,0.7975993502820695
1,0.0006930195307344772,0.999303328212502,3.652256763401431e-06
1,0.0003190393083515099,0.9996691059188242,1.185477282411909e-05
2,0.14136919800664857,0.03512862489572413,0.8235021770976273
1,0.3066301989374759,0.6933588409776263,1.0960084897844107e-05
1,4.288927156895604e-06,0.9999955900436661,1.2102917699105366e-07
1,0.04744526615426675,0.9524196162464126,0.0001351175993206804
1,0.0002716887463566096,0.9997137585787723,1.4552674871000111e-05
0,0.9987630347039916,0.0006990537847662937,0.0005379115112420337
0,0.50851052768058,0.0008579287920868082,0.49063154352733324
2,0.003750345286669878,1.0357262956898055e-06,0.9962486189870344
0,0.9910835818082481,2.9439972151778454e-05,0.008886978219600201
0,0.999345899753883,2.037459379492638e-06,0.0006520627867375999
2,0.006176436577532032,5.678413463542138e-07,0.9938229955811217
2,0.11496502029302544,2.0648400723872097e-07,0.8850347732229673
1,0.0060131805118131005,0.9939145741791283,7.224530905855899e-05
1,8.408622679318605e-05,0.9999151561654613,7.576077455969417e-07
2,0.0011348409904298662,6.600356170510207e-07,0.9988644989739531
0,0.9984750503204204,2.5565684392126464e-05,0.0014993839951877033
1,0.005919095430474193,0.9940593632936925,2.154127583330309e-05
1,0.007127933780589861,0.9889063192808135,0.003965746938596559
1,0.12539215028101955,0.8740660719176973,0.0005417778012832176
0,0.9976021760871524,1.0035776402103297e-05,0.0023877881364455797
1,0.005002348120042282,0.8978533856929992,0.0971442661869585
1,0.3264105138104775,0.5747076892863404,0.09888179690318215
0,0.9989621172479491,5.685233634988731e-05,0.000981030415701075
0,0.9976437872782924,0.0023553220758331015,8.906458744749019e-07
0,0.7434961803208622,0.00025460975028195894,0.25624920992885586
1,0.00021712585516998992,0.9997779782014042,4.895943425673927e-06
0,0.6074112269187817,0.38698878200124615,0.005599991079972144
2,0.0030631443812728794,0.0002560606711911029,0.9966807949475361
1,0.011529409392161193,0.9884539847198622,1.6605887976662328e-05
